# aem_qa_station/requirements.txt

# ===================================================================
# Core Web Framework
# ===================================================================
streamlit>=1.28.0

# ===================================================================
# Database Connections
# ===================================================================
pymongo>=4.5.0                 # MongoDB connection
chromadb>=0.4.15               # Vector database for AI search

# ===================================================================
# Data Processing & Analysis
# ===================================================================
pandas>=2.1.0                  # Data manipulation and analysis
numpy>=1.24.0                  # Numerical computing

# ===================================================================
# Excel File Generation
# ===================================================================
openpyxl>=3.1.0                # Excel file creation and editing
xlsxwriter>=3.1.0              # Alternative Excel writer (optional)

# ===================================================================
# AI/ML Components
# ===================================================================
sentence-transformers>=2.2.2   # Text embedding models
torch>=2.0.0                   # PyTorch for AI models
transformers>=4.33.0           # Hugging Face transformers

# ===================================================================
# Text Processing
# ===================================================================
regex>=2023.8.8                # Advanced regular expressions

# ===================================================================
# Utility Libraries
# ===================================================================
python-dateutil>=2.8.2         # Date/time utilities
requests>=2.31.0               # HTTP requests (if needed for external APIs)

# ===================================================================
# Development & Debugging (Optional)
# ===================================================================
# streamlit-profiler>=0.2.0    # Performance profiling
# streamlit-option-menu>=0.3.6 # Enhanced UI components
